
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  2.57s[Abot] Evaluating split 'val' [2/25]	 Rate:  2.40s[Abot] Evaluating split 'val' [3/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [4/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [5/25]	 Rate:  2.46s[Abot] Evaluating split 'val' [6/25]	 Rate:  2.06s[Abot] Evaluating split 'val' [7/25]	 Rate:  2.21s[Abot] Evaluating split 'val' [8/25]	 Rate:  2.40s[Abot] Evaluating split 'val' [9/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [10/25]	 Rate:  2.39s[Abot] Evaluating split 'val' [11/25]	 Rate:  2.45s[Abot] Evaluating split 'val' [12/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [13/25]	 Rate:  1.95s[Abot] Evaluating split 'val' [14/25]	 Rate:  2.50s[Abot] Evaluating split 'val' [15/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [16/25]	 Rate:  2.48s[Abot] Evaluating split 'val' [17/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [18/25]	 Rate:  2.39s[Abot] Evaluating split 'val' [19/25]	 Rate:  1.95s[Abot] Evaluating split 'val' [20/25]	 Rate:  2.57s[Abot] Evaluating split 'val' [21/25]	 Rate:  2.42s[Abot] Evaluating split 'val' [22/25]	 Rate:  2.44s[Abot] Evaluating split 'val' [23/25]	 Rate:  2.38s[Abot] Evaluating split 'val' [24/25]	 Rate:  2.40s[Abot] Evaluating split 'val' [25/25]	 Rate:  1.89s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_0.vd
[Fri 22 Mar 19 16:13:41][Ep: 0.00][Iter: 10][Time: 68.27s][Loss: 3.97e+03][lr: 0.000997]
[Fri 22 Mar 19 16:13:49][Ep: 0.01][Iter: 20][Time:  8.42s][Loss: 3.3e+03][lr: 0.000995]
[Fri 22 Mar 19 16:13:57][Ep: 0.01][Iter: 30][Time:  8.12s][Loss: 3.31e+03][lr: 0.000993]
[Fri 22 Mar 19 16:14:05][Ep: 0.02][Iter: 40][Time:  8.14s][Loss: 3.29e+03][lr: 0.00099]
[Fri 22 Mar 19 16:14:14][Ep: 0.02][Iter: 50][Time:  8.41s][Loss: 3.36e+03][lr: 0.000988]
[Fri 22 Mar 19 16:14:23][Ep: 0.02][Iter: 60][Time:  9.11s][Loss: 3.39e+03][lr: 0.000985]
[Fri 22 Mar 19 16:14:31][Ep: 0.03][Iter: 70][Time:  8.04s][Loss: 4.29e+03][lr: 0.000983]
[Fri 22 Mar 19 16:14:39][Ep: 0.03][Iter: 80][Time:  8.31s][Loss: 4.12e+03][lr: 0.000981]
[Fri 22 Mar 19 16:14:47][Ep: 0.04][Iter: 90][Time:  8.15s][Loss: 2.82e+03][lr: 0.000978]
[Fri 22 Mar 19 16:14:55][Ep: 0.04][Iter: 100][Time:  8.00s][Loss: 3.46e+03][lr: 0.000976]
[Fri 22 Mar 19 16:15:05][Ep: 0.04][Iter: 110][Time:  9.04s][Loss: 3.22e+03][lr: 0.000974]
[Fri 22 Mar 19 16:15:13][Ep: 0.05][Iter: 120][Time:  8.52s][Loss: 3.7e+03][lr: 0.000971]
[Fri 22 Mar 19 16:15:21][Ep: 0.05][Iter: 130][Time:  8.22s][Loss: 2.91e+03][lr: 0.000969]
[Fri 22 Mar 19 16:15:29][Ep: 0.06][Iter: 140][Time:  8.14s][Loss: 3.81e+03][lr: 0.000967]
[Fri 22 Mar 19 16:15:38][Ep: 0.06][Iter: 150][Time:  8.17s][Loss: 3.64e+03][lr: 0.000964]
[Fri 22 Mar 19 16:15:46][Ep: 0.06][Iter: 160][Time:  8.45s][Loss: 3.71e+03][lr: 0.000962]
[Fri 22 Mar 19 16:15:55][Ep: 0.07][Iter: 170][Time:  8.83s][Loss: 3.08e+03][lr: 0.00096]
[Fri 22 Mar 19 16:16:03][Ep: 0.07][Iter: 180][Time:  8.15s][Loss: 3.25e+03][lr: 0.000957]
[Fri 22 Mar 19 16:16:11][Ep: 0.07][Iter: 190][Time:  8.10s][Loss: 2.52e+03][lr: 0.000955]
[Fri 22 Mar 19 16:16:19][Ep: 0.08][Iter: 200][Time:  8.16s][Loss: 3.34e+03][lr: 0.000953]
[Fri 22 Mar 19 16:16:28][Ep: 0.08][Iter: 210][Time:  8.32s][Loss: 3.87e+03][lr: 0.00095]
[Fri 22 Mar 19 16:16:37][Ep: 0.09][Iter: 220][Time:  9.18s][Loss: 3.18e+03][lr: 0.000948]
[Fri 22 Mar 19 16:16:45][Ep: 0.09][Iter: 230][Time:  8.33s][Loss: 3.27e+03][lr: 0.000946]
[Fri 22 Mar 19 16:16:53][Ep: 0.09][Iter: 240][Time:  8.30s][Loss: 2.47e+03][lr: 0.000944]
[Fri 22 Mar 19 16:17:02][Ep: 0.10][Iter: 250][Time:  8.36s][Loss: 4.06e+03][lr: 0.000941]
[Fri 22 Mar 19 16:17:10][Ep: 0.10][Iter: 260][Time:  8.13s][Loss: 3.67e+03][lr: 0.000939]
[Fri 22 Mar 19 16:17:19][Ep: 0.11][Iter: 270][Time:  8.93s][Loss: 3.66e+03][lr: 0.000937]
[Fri 22 Mar 19 16:17:27][Ep: 0.11][Iter: 280][Time:  8.62s][Loss: 4.23e+03][lr: 0.000935]
[Fri 22 Mar 19 16:17:36][Ep: 0.11][Iter: 290][Time:  8.32s][Loss: 3.43e+03][lr: 0.000932]
[Fri 22 Mar 19 16:17:44][Ep: 0.12][Iter: 300][Time:  8.39s][Loss: 2.82e+03][lr: 0.00093]
[Fri 22 Mar 19 16:17:52][Ep: 0.12][Iter: 310][Time:  8.19s][Loss: 3.02e+03][lr: 0.000928]
[Fri 22 Mar 19 16:18:00][Ep: 0.13][Iter: 320][Time:  8.15s][Loss: 2.64e+03][lr: 0.000926]
[Fri 22 Mar 19 16:18:10][Ep: 0.13][Iter: 330][Time:  9.17s][Loss: 3.5e+03][lr: 0.000923]
[Fri 22 Mar 19 16:18:18][Ep: 0.13][Iter: 340][Time:  8.38s][Loss: 3.15e+03][lr: 0.000921]
[Fri 22 Mar 19 16:18:23][Ep: 0.14][Iter: 350][Time:  5.04s][Loss: 2.73e+03][lr: 0.000919]
[Fri 22 Mar 19 16:18:26][Ep: 0.14][Iter: 360][Time:  2.79s][Loss: 3.16e+03][lr: 0.000917]
[Fri 22 Mar 19 16:18:29][Ep: 0.15][Iter: 370][Time:  2.80s][Loss: 3.79e+03][lr: 0.000915]
[Fri 22 Mar 19 16:18:31][Ep: 0.15][Iter: 380][Time:  2.71s][Loss: 3.63e+03][lr: 0.000912]
[Fri 22 Mar 19 16:18:34][Ep: 0.15][Iter: 390][Time:  2.79s][Loss: 2.93e+03][lr: 0.00091]
[Fri 22 Mar 19 16:18:37][Ep: 0.16][Iter: 400][Time:  2.75s][Loss: 2.57e+03][lr: 0.000908]
[Fri 22 Mar 19 16:18:40][Ep: 0.16][Iter: 410][Time:  2.81s][Loss: 3.7e+03][lr: 0.000906]
[Fri 22 Mar 19 16:18:42][Ep: 0.17][Iter: 420][Time:  2.76s][Loss: 2.87e+03][lr: 0.000904]
[Fri 22 Mar 19 16:18:45][Ep: 0.17][Iter: 430][Time:  2.76s][Loss: 3.03e+03][lr: 0.000901]
[Fri 22 Mar 19 16:18:48][Ep: 0.17][Iter: 440][Time:  2.75s][Loss: 2.87e+03][lr: 0.000899]
[Fri 22 Mar 19 16:18:51][Ep: 0.18][Iter: 450][Time:  2.74s][Loss: 2.77e+03][lr: 0.000897]
[Fri 22 Mar 19 16:18:54][Ep: 0.18][Iter: 460][Time:  2.79s][Loss: 2.7e+03][lr: 0.000895]
[Fri 22 Mar 19 16:18:56][Ep: 0.19][Iter: 470][Time:  2.73s][Loss: 3.71e+03][lr: 0.000893]
